trialId,targType,couleur,is_target
5368,L,,1
5369,L,,1
5370,L,,1
5371,L,,1
5372,L,,1
5373,L,,1
5374,L,,1
5375,L,,1
5376,L,,1
5377,L,,1
5378,L,,1
5379,L,,1
5380,L,,1
5381,L,,1
5382,L,,1
5383,L,,1
5384,L,,1
5385,L,,1
5386,L,,1
5387,L,,1
5388,L,,1
5389,L,,1
5390,L,,1
5391,L,,1
5392,L,,1
5393,L,,1
5394,L,,1
5395,L,,1
5396,L,,1
5397,L,,1
5398,L,,1
5399,L,,1
5400,L,,1
5401,X,,1
5402,X,,1
5403,X,,1
5404,X,,1
5405,X,,1
5406,X,,1
5407,X,,1
5408,X,,1
5409,X,,1
5410,X,,1
5411,X,,1
5412,X,,1
5413,X,,1
5414,X,,1
5415,X,,1
5416,X,,1
5417,X,,1
5418,X,,1
5419,X,,1
5420,X,,1
5421,X,,1
5422,X,,1
5423,X,,1
5424,X,,1
5425,X,,1
5426,X,,1
5427,X,,1
5428,X,,1
5429,X,,1
5430,X,,1
5431,X,,1
5432,X,,1
5433,X,,1
5434,X,,1
5435,X,,1
5436,X,,1
5437,X,,1
5438,X,,1
5439,X,,1
5440,X,,1
5441,X,,1
5442,X,,1
5443,X,,1
5444,X,,1
5445,X,,1
5446,X,,1
5447,X,,1
5448,X,,1
5449,X,,1
5450,X,,1
5451,X,,1
5452,X,,1
5453,X,,1
5454,X,,1
5455,X,,1
5456,X,,1
5457,X,,1
5458,X,,1
5459,X,,1
5460,X,,1
5461,X,,1
5462,X,,1
5463,X,,1
5464,X,,1
5465,X,,1
5466,X,,1
5467,X,,1
5468,X,,1
5469,X,,1
5470,X,,1
5471,X,,1
5472,X,,1
5473,X,,1
5474,X,,1
5475,X,,1
5476,X,,1
5477,X,,1
5478,X,,1
5479,X,,1
5480,X,,1
5481,X,,1
5482,X,,1
5483,X,,1
5484,X,,1
5485,X,,1
5486,X,,1
5487,X,,1
5488,X,,1
5489,X,,1
5490,X,,1
5491,X,,1
5492,X,,1
5493,X,,1
5494,X,,1
5495,X,,1
5496,X,,1
5497,X,,1
5498,X,,1
5499,X,,1
5500,X,,1
5501,X,,1
5502,X,,1
5503,X,,1
5504,X,,1
5505,X,,1
5506,X,,1
5507,X,,1
5508,X,,1
5509,X,,1
5510,X,,1
5511,X,,1
5512,X,,1
5513,X,,1
5514,X,,1
5515,X,,1
5516,X,,1
5517,X,,1
5518,X,,1
5519,X,,1
5520,X,,1
5521,X,,1
5522,X,,1
5523,X,,1
5524,X,,1
5525,X,,1
5526,X,,1
5527,X,,1
5528,X,,1
5529,X,,1
5530,X,,1
5531,X,,1
5532,X,,1
5533,X,,1
5534,X,,1
5535,X,,1
5536,X,,1
5537,X,,1
5538,X,,1
5539,X,,1
5540,X,,1
5541,X,,1
5542,X,,1
5543,X,,1
5544,X,,1
5545,X,,1
5546,X,,1
5547,X,,1
5548,X,,1
5549,X,,1
5550,X,,1
5551,X,,1
5552,X,,1
5553,X,,1
5554,X,,1
5555,X,,1
5556,X,,1
5557,X,,1
5558,X,,1
5559,X,,1
5560,X,,1
5561,X,,1
5562,X,,1
5563,X,,1
5564,X,,1
5565,X,,1
5566,X,,1
5567,X,,1
5568,X,,1
5569,X,,1
5570,X,,1
5571,X,,1
5572,X,,1
5573,X,,1
5574,X,,1
5575,X,,1
5576,X,,1
5577,X,,1
5578,X,,1
5579,X,,1
5580,X,,1
5581,X,,1
5582,X,,1
5583,X,,1
5584,X,,1
5585,X,,1
5586,X,,1
5587,X,,1
5588,X,,1
5589,X,,1
5590,X,,1
5591,X,,1
5592,X,,1
5593,X,,1
5594,X,,1
5595,X,,1
5596,X,,1
5597,X,,1
5598,X,,1
5599,X,,1
5600,X,,1
5601,X,,1
5602,X,,1
5603,X,,1
5604,X,,1
5605,X,,1
5606,X,,1
5607,X,,1
5608,X,,1
5609,X,,1
5610,X,,1
5611,X,,1
5612,X,,1
5613,X,,1
5614,X,,1
5615,X,,1
5616,X,,1
5617,X,,1
5618,X,,1
5619,X,,1
5620,X,,1
5621,X,,1
5622,X,,1
5623,X,,1
5624,X,,1
5625,X,,1
5626,X,,1
5627,X,,1
5628,X,,1
5629,X,,1
5630,X,,1
5631,X,,1
5632,X,,1
5633,L,,1
5634,X,,1
5635,L,,1
5636,X,,1
5637,X,,1
5638,X,,1
5639,X,,1
5640,L,,1
5641,X,,1
5642,X,,1
5643,L,,1
5644,L,,1
5645,L,,1
5646,X,,1
5647,L,,1
5648,X,,1
5649,L,,1
5650,X,,1
5651,X,,1
5652,L,,1
5653,L,,1
5654,X,,1
5655,X,,1
5656,L,,1
5657,L,,1
5658,X,,1
5659,X,,1
5660,L,,1
5661,X,,1
5662,L,,1
5663,L,,1
5664,L,,1
5665,X,,1
5666,X,,1
5667,X,,1
5668,L,,1
5669,L,,1
5670,X,,1
5671,L,,1
5672,L,,1
5673,X,,1
5674,L,,1
5675,X,,1
5676,L,,1
5677,X,,1
5678,X,,1
5679,L,,1
5680,L,,1
5681,X,,1
5682,X,,1
5683,X,,1
5684,X,,1
5685,L,,1
5686,X,,1
5687,L,,1
5688,X,,1
5689,L,,1
5690,L,,1
5691,L,,1
5692,L,,1
5693,X,,1
5694,X,,1
5695,L,,1
5696,L,,1
5697,X,,1
5698,X,,1
5699,X,,1
5700,L,,1
5701,L,,1
5702,X,,1
5703,L,,1
5704,L,,1
5705,X,,1
5706,X,,1
5707,X,,1
5708,L,,1
5709,X,,1
5710,L,,1
5711,X,,1
5712,X,,1
5713,L,,1
5714,X,,1
5715,L,,1
5716,L,,1
5717,L,,1
5718,L,,1
5719,L,,1
5720,L,,1
5721,X,,1
5722,X,,1
5723,X,,1
5724,L,,1
5725,X,,1
5726,L,,1
5727,X,,1
5728,L,,1
5729,X,,1
5730,L,,1
5731,X,,1
5732,X,,1
5733,L,,1
5734,L,,1
5735,X,,1
5736,L,,1
5737,X,,1
5738,L,,1
5739,X,,1
5740,X,,1
5741,L,,1
5742,L,,1
5743,X,,1
5744,L,,1
5745,L,,1
5746,L,,1
5747,L,,1
5748,X,,1
5749,X,,1
5750,L,,1
5751,L,,1
5752,X,,1
5753,X,,1
5754,X,,1
5755,L,,1
5756,L,,1
5757,X,,1
5758,X,,1
5759,L,,1
5760,X,,1
5761,L,,1
5762,L,,1
5763,X,,1
5764,X,,1
5765,X,,1
5766,L,,1
5767,X,,1
5768,X,,1
5769,X,,1
5770,L,,1
5771,L,,1
5772,L,,1
5773,X,,1
5774,X,,1
5775,L,,1
5776,L,,1
5777,X,,1
5778,X,,1
5779,L,,1
5780,L,,1
5781,X,,1
5782,L,,1
5783,X,,1
5784,L,,1
5785,L,,1
5786,X,,1
5787,X,,1
5788,X,,1
5789,L,,1
5790,X,,1
5791,L,,1
5792,L,,1
5793,L,,1
5794,L,,1
5795,L,,1
5796,L,,1
5797,L,,1
5798,L,,1
5799,L,,1
5800,X,,1
5801,L,,1
5802,X,,1
5803,L,,1
5804,X,,1
5805,L,,1
5806,X,,1
5807,X,,1
5808,X,,1
5809,X,,1
5810,L,,1
5811,X,,1
5812,X,,1
5813,L,,1
5814,X,,1
5815,L,,1
5816,X,,1
5817,L,,1
5818,L,,1
5819,X,,1
5820,L,,1
5821,L,,1
5822,X,,1
5823,X,,1
5824,X,,1
5825,X,,1
5826,X,,1
5827,L,,1
5828,X,,1
5829,X,,1
5830,L,,1
5831,X,,1
5832,L,,1
5833,X,,1
5834,L,,1
5835,X,,1
5836,L,,1
5837,X,,1
5838,X,,1
5839,L,,1
5840,L,,1
5841,X,,1
5842,X,,1
5843,X,,1
5844,X,,1
5845,L,,1
5846,L,,1
5847,L,,1
5848,L,,1
5849,X,,1
5850,X,,1
5851,L,,1
5852,X,,1
5853,X,,1
5854,L,,1
5855,L,,1
5856,L,,1
5857,L,,1
5858,X,,1
5859,L,,1
5860,L,,1
5861,X,,1
5862,L,,1
5863,L,,1
5864,L,,1
5865,L,,1
5866,X,,1
5867,L,,1
5868,L,,1
5869,X,,1
5870,L,,1
5871,X,,1
5872,X,,1
5873,L,,1
5874,L,,1
5875,X,,1
5876,X,,1
5877,X,,1
5878,L,,1
5879,X,,1
5880,L,,1
5881,L,,1
5882,X,,1
5883,X,,1
5884,X,,1
5885,L,,1
5886,X,,1
5887,X,,1
5888,X,,1
5889,X,,1
5890,X,,1
5891,L,,1
5892,L,,1
5893,X,,1
5894,L,,1
5895,X,,1
5896,X,,1
5897,X,,1
5898,L,,1
5899,X,,1
5900,X,,1
5901,L,,1
5902,L,,1
5903,L,,1
5904,X,,1
5905,L,,1
5906,X,,1
5907,X,,1
5908,X,,1
5909,L,,1
5910,L,,1
5911,X,,1
5912,L,,1
5913,L,,1
5914,L,,1
5915,L,,1
5916,L,,1
5917,X,,1
5918,X,,1
5919,X,,1
5920,X,,1
5921,L,,1
5922,L,,1
5923,L,,1
5924,L,,1
5925,X,,1
5926,X,,1
5927,X,,1
5928,X,,1
5929,X,,1
5930,L,,1
5931,X,,1
5932,X,,1
5933,L,,1
5934,L,,1
5935,L,,1
5936,L,,1
5937,L,,1
5938,X,,1
5939,X,,1
5940,L,,1
5941,X,,1
5942,L,,1
5943,L,,1
5944,X,,1
5945,L,,1
5946,X,,1
5947,X,,1
5948,L,,1
5949,X,,1
5950,X,,1
5951,L,,1
5952,L,,1
5953,X,,1
5954,L,,1
5955,L,,1
5956,L,,1
5957,X,,1
5958,L,,1
5959,X,,1
5960,L,,1
5961,X,,1
5962,L,,1
5963,X,,1
5964,X,,1
5965,X,,1
5966,L,,1
5967,X,,1
5968,X,,1
5969,L,,1
5970,L,,1
5971,X,,1
5972,L,,1
5973,X,,1
5974,X,,1
5975,L,,1
5976,X,,1
5977,X,,1
5978,L,,1
5979,L,,1
5980,X,,1
5981,X,,1
5982,L,,1
5983,L,,1
5984,L,,1
5985,X,,1
5986,L,,1
5987,X,,1
5988,L,,1
5989,L,,1
5990,L,,1
5991,X,,1
5992,X,,1
5993,X,,1
5994,X,,1
5995,X,,1
5996,L,,1
5997,X,,1
5998,X,,1
5999,L,,1
6000,L,,1
6001,X,,1
6002,L,,1
6003,L,,1
6004,X,,1
6005,L,,1
6006,X,,1
6007,X,,1
6008,X,,1
6009,L,,1
6010,L,,1
6011,X,,1
6012,X,,1
6013,X,,1
6014,L,,1
6015,L,,1
6016,L,,1
6017,L,,1
6018,X,,1
6019,L,,1
6020,L,,1
6021,X,,1
6022,X,,1
6023,L,,1
6024,X,,1
6025,X,,1
6026,X,,1
6027,L,,1
6028,L,,1
6029,X,,1
6030,L,,1
6031,L,,1
6032,L,,1
6033,L,,1
6034,X,,1
6035,X,,1
6036,X,,1
6037,L,,1
6038,X,,1
6039,L,,1
6040,L,,1
6041,X,,1
6042,X,,1
6043,L,,1
6044,L,,1
6045,X,,1
6046,L,,1
6047,L,,1
6048,L,,1
6049,L,,1
6050,L,,1
6051,X,,1
6052,X,,1
6053,L,,1
6054,X,,1
6055,X,,1
6056,X,,1
6057,L,,1
6058,X,,1
6059,X,,1
6060,X,,1
6061,X,,1
6062,X,,1
6063,L,,1
6064,X,,1
6065,X,,1
6066,L,,1
6067,L,,1
6068,X,,1
6069,L,,1
6070,X,,1
6071,X,,1
6072,X,,1
6073,L,,1
6074,L,,1
6075,L,,1
6076,L,,1
6077,L,,1
6078,L,,1
6079,L,,1
6080,X,,1
6081,L,,1
6082,X,,1
6083,X,,1
6084,L,,1
6085,X,,1
6086,L,,1
6087,L,,1
6088,L,,1
6089,X,,1
6090,L,,1
6091,X,,1
6092,L,,1
6093,L,,1
6094,L,,1
6095,L,,1
6096,L,,1
6097,X,,1
6098,L,,1
6099,L,,1
6100,L,,1
6101,X,,1
6102,L,,1
6103,L,,1
6104,X,,1
6105,L,,1
6106,X,,1
6107,X,,1
6108,X,,1
6109,X,,1
6110,X,,1
6111,L,,1
6112,X,,1
6113,X,,1
6114,X,,1
6115,L,,1
6116,X,,1
6117,L,,1
6118,X,,1
6119,X,,1
6120,L,,1
6121,L,,1
6122,X,,1
6123,L,,1
6124,L,,1
6125,X,,1
6126,X,,1
6127,X,,1
6128,X,,1
6129,X,,1
6130,X,,1
6131,L,,1
6132,L,,1
6133,L,,1
6134,X,,1
6135,L,,1
6136,X,,1
6137,L,,1
6138,L,,1
6139,L,,1
6140,L,,1
6141,X,,1
6142,L,,1
6143,L,,1
6144,X,,1
6145,L,,1
6146,X,,1
6147,X,,1
6148,L,,1
6149,X,,1
6150,L,,1
6151,X,,1
6152,L,,1
6153,X,,1
6154,X,,1
6155,L,,1
6156,X,,1
6157,X,,1
6158,X,,1
6159,L,,1
6160,X,,1
6161,L,,1
6162,X,,1
6163,L,,1
6164,L,,1
6165,X,,1
6166,L,,1
6167,L,,1
6168,X,,1
6169,X,,1
6170,L,,1
6171,L,,1
6172,X,,1
6173,X,,1
6174,X,,1
6175,L,,1
6176,X,,1
6177,X,,1
6178,X,,1
6179,X,,1
6180,X,,1
6181,X,,1
6182,X,,1
6183,X,,1
6184,X,,1
6185,X,,1
6186,X,,1
6187,X,,1
6188,X,,1
6189,X,,1
6190,X,,1
6191,X,,1
6192,X,,1
6193,X,,1
6194,X,,1
6195,X,,1
6196,X,,1
6197,X,,1
6198,X,,1
6199,X,,1
6200,X,,1
6201,X,,1
6202,X,,1
6203,X,,1
6204,X,,1
6205,X,,1
6206,X,,1
6207,X,,1
6208,X,,1
6209,X,,1
6210,X,,1
6211,X,,1
6212,X,,1
6213,X,,1
6214,X,,1
6215,X,,1
6216,X,,1
6217,X,,1
6218,X,,1
6219,X,,1
6220,X,,1
6221,X,,1
6222,X,,1
6223,X,,1
6224,X,,1
6225,X,,1
6226,X,,1
6227,X,,1
6228,X,,1
6229,X,,1
6230,X,,1
6231,X,,1
6232,X,,1
6233,X,,1
6234,X,,1
6235,X,,1
6236,X,,1
6237,X,,1
6238,X,,1
6239,X,,1
6240,X,,1
6241,X,,1
6242,X,,1
6243,X,,1
6244,X,,1
6245,X,,1
6246,X,,1
6247,X,,1
6248,X,,1
6249,X,,1
6250,X,,1
6251,X,,1
6252,X,,1
6253,X,,1
6254,X,,1
6255,X,,1
6256,X,,1
6257,X,,1
6258,X,,1
6259,X,,1
6260,X,,1
6261,X,,1
6262,X,,1
6263,X,,1
6264,X,,1
6265,X,,1
6266,X,,1
6267,X,,1
6268,X,,1
6269,X,,1
6270,X,,1
6271,X,,1
6272,X,,1
6273,X,,1
6274,X,,1
6275,X,,1
6276,X,,1
6277,X,,1
6278,X,,1
6279,X,,1
6280,X,,1
6281,X,,1
6282,X,,1
6283,X,,1
6284,X,,1
6285,X,,1
6286,X,,1
6287,X,,1
6288,X,,1
6289,X,,1
6290,X,,1
6291,X,,1
6292,X,,1
6293,X,,1
6294,X,,1
6295,X,,1
6296,X,,1
6297,X,,1
6298,X,,1
6299,X,,1
6300,X,,1
6301,X,,1
6302,X,,1
6303,X,,1
6304,X,,1
6305,X,,1
6306,X,,1
6307,X,,1
6308,X,,1
6309,X,,1
6310,X,,1
6311,X,,1
6312,X,,1
6313,X,,1
6314,X,,1
6315,X,,1
6316,X,,1
6317,X,,1
6318,X,,1
6319,X,,1
6320,X,,1
6321,X,,1
6322,X,,1
6323,X,,1
6324,X,,1
6325,X,,1
6326,X,,1
6327,X,,1
6328,X,,1
6329,X,,1
6330,X,,1
6331,X,,1
6332,X,,1
6333,X,,1
6334,X,,1
6335,X,,1
6336,X,,1
6337,X,,1
6338,X,,1
6339,X,,1
6340,X,,1
6341,X,,1
6342,X,,1
6343,X,,1
6344,X,,1
6345,X,,1
6346,X,,1
6347,X,,1
6348,X,,1
6349,X,,1
6350,X,,1
6351,X,,1
6352,X,,1
6353,X,,1
6354,X,,1
6355,X,,1
6356,X,,1
6357,X,,1
6358,X,,1
6359,X,,1
6360,X,,1
6361,X,,1
6362,X,,1
6363,X,,1
6364,X,,1
6365,X,,1
6366,X,,1
6367,X,,1
6368,X,,1
6369,X,,1
6370,X,,1
6371,X,,1
6372,X,,1
6373,X,,1
6374,X,,1
6375,X,,1
6376,X,,1
6377,X,,1
6378,X,,1
6379,X,,1
6380,X,,1
6381,X,,1
6382,X,,1
6383,X,,1
6384,X,,1
6385,X,,1
6386,X,,1
6387,X,,1
6388,X,,1
6389,X,,1
6390,X,,1
6391,X,,1
6392,X,,1
6393,X,,1
6394,X,,1
6395,X,,1
6396,X,,1
6397,X,,1
6398,X,,1
6399,X,,1
6400,X,,1
6401,X,,1
6402,X,,1
6403,X,,1
6404,X,,1
6405,X,,1
6406,X,,1
6407,X,,1
6408,X,,1
6409,L,,1
6410,L,,1
6411,L,,1
6412,L,,1
6413,L,,1
6414,L,,1
6415,L,,1
6416,L,,1
6417,L,,1
6418,L,,1
6419,L,,1
6420,L,,1
6421,L,,1
6422,L,,1
6423,L,,1
6424,L,,1
6425,L,,1
6426,L,,1
6427,L,,1
6428,L,,1
6429,L,,1
6430,L,,1
6431,L,,1
6432,L,,1
6433,L,,1
6434,L,,1
6435,L,,1
6436,L,,1
6437,L,,1
6438,L,,1
6439,L,,1
6440,L,,1
6441,L,,1
6442,L,,1
6443,L,,1
6444,L,,1
6445,L,,1
6446,L,,1
6447,L,,1
6448,L,,1
6449,L,,1
6450,L,,1
6451,L,,1
6452,L,,1
6453,L,,1
6454,L,,1
6455,L,,1
6456,L,,1
6457,L,,1
6458,L,,1
6459,L,,1
6460,L,,1
6461,L,,1
6462,L,,1
6463,L,,1
6464,L,,1
6465,L,,1
6466,L,,1
6467,L,,1
6468,L,,1
6469,L,,1
6470,L,,1
6471,L,,1
6472,L,,1
6473,L,,1
6474,L,,1
6475,L,,1
6476,L,,1
6477,L,,1
6478,L,,1
6479,L,,1
6480,L,,1
6481,L,,1
6482,L,,1
6483,L,,1
6484,L,,1
6485,L,,1
6486,L,,1
6487,L,,1
6488,L,,1
6489,L,,1
6490,L,,1
6491,L,,1
6492,L,,1
6493,L,,1
6494,L,,1
6495,L,,1
6496,L,,1
6497,L,,1
6498,L,,1
6499,L,,1
6500,L,,1
6501,L,,1
6502,L,,1
6503,L,,1
6504,L,,1
6505,L,,1
6506,L,,1
6507,L,,1
6508,L,,1
6509,L,,1
6510,L,,1
6511,L,,1
6512,L,,1
6513,L,,1
6514,L,,1
6515,L,,1
6516,L,,1
6517,L,,1
6518,L,,1
6519,L,,1
6520,L,,1
6521,L,,1
6522,L,,1
6523,L,,1
6524,L,,1
6525,L,,1
6526,L,,1
6527,L,,1
6528,L,,1
6529,L,,1
6530,L,,1
6531,L,,1
6532,L,,1
6533,L,,1
6534,L,,1
6535,L,,1
6536,L,,1
6537,L,,1
6538,L,,1
6539,L,,1
6540,L,,1
6541,L,,1
6542,L,,1
6543,L,,1
6544,L,,1
6545,L,,1
6546,L,,1
6547,L,,1
6548,L,,1
6549,L,,1
6550,L,,1
6551,L,,1
6552,L,,1
6553,L,,1
6554,L,,1
6555,L,,1
6556,L,,1
6557,L,,1
6558,L,,1
6559,L,,1
6560,L,,1
6561,L,,1
6562,L,,1
6563,L,,1
6564,L,,1
6565,L,,1
6566,L,,1
6567,L,,1
6568,L,,1
6569,L,,1
6570,L,,1
6571,L,,1
6572,L,,1
6573,L,,1
6574,L,,1
6575,L,,1
6576,L,,1
6577,L,,1
6578,L,,1
6579,L,,1
6580,L,,1
6581,L,,1
6582,L,,1
6583,L,,1
6584,L,,1
6585,L,,1
6586,L,,1
6587,L,,1
6588,L,,1
6589,L,,1
6590,L,,1
6591,L,,1
6592,L,,1
6593,L,,1
6594,L,,1
6595,L,,1
6596,L,,1
6597,L,,1
6598,L,,1
6599,L,,1
6600,L,,1
6601,L,,1
6602,L,,1
6603,L,,1
6604,L,,1
6605,L,,1
6606,L,,1
6607,L,,1
6608,L,,1
6609,L,,1
6610,L,,1
6611,L,,1
6612,L,,1
6613,L,,1
6614,L,,1
6615,L,,1
6616,L,,1
6617,L,,1
6618,L,,1
6619,L,,1
6620,L,,1
6621,L,,1
6622,L,,1
6623,L,,1
6624,L,,1
6625,L,,1
6626,L,,1
6627,L,,1
6628,L,,1
6629,L,,1
6630,L,,1
6631,L,,1
6632,L,,1
6633,L,,1
6634,L,,1
6635,L,,1
6636,L,,1
6637,L,,1
6638,L,,1
6639,L,,1
6640,L,,1
6641,X,,1
6642,L,,1
6643,L,,1
6644,X,,1
6645,L,,1
6646,X,,1
6647,X,,1
6648,X,,1
6649,L,,1
6650,X,,1
6651,X,,1
6652,X,,1
6653,L,,1
6654,L,,1
6655,L,,1
6656,L,,1
6657,X,,1
6658,X,,1
6659,L,,1
6660,L,,1
6661,L,,1
6662,X,,1
6663,X,,1
6664,L,,1
6665,L,,1
6666,X,,1
6667,L,,1
6668,X,,1
6669,X,,1
6670,X,,1
6671,L,,1
6672,L,,1
6673,L,,1
6674,L,,1
6675,X,,1
6676,L,,1
6677,L,,1
6678,X,,1
6679,L,,1
6680,X,,1
6681,X,,1
6682,X,,1
6683,L,,1
6684,X,,1
6685,X,,1
6686,X,,1
6687,L,,1
6688,X,,1
6689,X,,1
6690,X,,1
6691,L,,1
6692,L,,1
6693,L,,1
6694,L,,1
6695,X,,1
6696,L,,1
6697,L,,1
6698,X,,1
6699,L,,1
6700,X,,1
6701,X,,1
6702,L,,1
6703,L,,1
6704,X,,1
6705,L,,1
6706,X,,1
6707,L,,1
6708,L,,1
6709,X,,1
6710,X,,1
6711,X,,1
6712,L,,1
6713,X,,1
6714,L,,1
6715,L,,1
6716,X,,1
6717,L,,1
6718,L,,1
6719,X,,1
6720,X,,1
6721,L,,1
6722,X,,1
6723,L,,1
6724,L,,1
6725,X,,1
6726,X,,1
6727,L,,1
6728,L,,1
6729,X,,1
6730,L,,1
6731,L,,1
6732,L,,1
6733,X,,1
6734,L,,1
6735,X,,1
6736,X,,1
6737,X,,1
6738,X,,1
6739,L,,1
6740,X,,1
6741,X,,1
6742,X,,1
6743,L,,1
6744,L,,1
6745,X,,1
6746,X,,1
6747,X,,1
6748,L,,1
6749,L,,1
6750,L,,1
6751,L,,1
6752,X,,1
6753,X,,1
6754,L,,1
6755,L,,1
6756,X,,1
6757,L,,1
6758,X,,1
6759,X,,1
6760,L,,1
6761,X,,1
6762,X,,1
6763,L,,1
6764,L,,1
6765,X,,1
6766,X,,1
6767,L,,1
6768,L,,1
6769,L,,1
6770,X,,1
6771,X,,1
6772,L,,1
6773,X,,1
6774,L,,1
6775,X,,1
6776,X,,1
6777,L,,1
6778,X,,1
6779,L,,1
6780,X,,1
6781,L,,1
6782,X,,1
6783,L,,1
6784,L,,1
6785,L,,1
6786,L,,1
6787,X,,1
6788,L,,1
6789,L,,1
6790,X,,1
6791,X,,1
6792,L,,1
6793,X,,1
6794,L,,1
6795,L,,1
6796,L,,1
6797,X,,1
6798,X,,1
6799,X,,1
6800,X,,1
6801,L,,1
6802,L,,1
6803,L,,1
6804,L,,1
6805,L,,1
6806,L,,1
6807,L,,1
6808,L,,1
6809,L,,1
6810,X,,1
6811,X,,1
6812,L,,1
6813,X,,1
6814,L,,1
6815,X,,1
6816,X,,1
6817,X,,1
6818,L,,1
6819,L,,1
6820,L,,1
6821,L,,1
6822,L,,1
6823,L,,1
6824,L,,1
6825,L,,1
6826,X,,1
6827,X,,1
6828,X,,1
6829,X,,1
6830,X,,1
6831,X,,1
6832,X,,1
6833,X,,1
6834,X,,1
6835,L,,1
6836,X,,1
6837,X,,1
6838,X,,1
6839,X,,1
6840,L,,1
6841,L,,1
6842,L,,1
6843,X,,1
6844,X,,1
6845,X,,1
6846,L,,1
6847,X,,1
6848,X,,1
6849,L,,1
6850,X,,1
6851,L,,1
6852,X,,1
6853,X,,1
6854,X,,1
6855,L,,1
6856,L,,1
6857,X,,1
6858,X,,1
6859,X,,1
6860,X,,1
6861,L,,1
6862,L,,1
6863,L,,1
6864,X,,1
6865,X,,1
6866,X,,1
6867,X,,1
6868,L,,1
6869,L,,1
6870,L,,1
6871,L,,1
6872,L,,1
6873,X,,1
6874,X,,1
6875,L,,1
6876,L,,1
6877,L,,1
6878,L,,1
6879,X,,1
6880,X,,1
6881,X,,1
6882,L,,1
6883,X,,1
6884,X,,1
6885,L,,1
6886,X,,1
6887,X,,1
6888,X,,1
6889,L,,1
6890,L,,1
6891,L,,1
6892,L,,1
6893,L,,1
6894,X,,1
6895,X,,1
6896,L,,1
6897,X,,1
6898,X,,1
6899,L,,1
6900,L,,1
6901,X,,1
6902,L,,1
6903,X,,1
6904,X,,1
6905,X,,1
6906,L,,1
6907,L,,1
6908,L,,1
6909,X,,1
6910,X,,1
6911,L,,1
6912,L,,1
6913,X,,1
6914,L,,1
6915,X,,1
6916,X,,1
6917,L,,1
6918,L,,1
6919,X,,1
6920,L,,1
6921,L,,1
6922,L,,1
6923,L,,1
6924,X,,1
6925,X,,1
6926,X,,1
6927,L,,1
6928,L,,1
6929,L,,1
6930,X,,1
6931,L,,1
6932,L,,1
6933,X,,1
6934,X,,1
6935,X,,1
6936,X,,1
6937,X,,1
6938,L,,1
6939,X,,1
6940,X,,1
6941,L,,1
6942,L,,1
6943,L,,1
6944,X,,1
6945,X,,1
6946,X,,1
6947,L,,1
6948,L,,1
6949,L,,1
6950,L,,1
6951,X,,1
6952,L,,1
6953,L,,1
6954,L,,1
6955,L,,1
6956,L,,1
6957,X,,1
6958,X,,1
6959,X,,1
6960,L,,1
6961,X,,1
6962,X,,1
6963,X,,1
6964,X,,1
6965,L,,1
6966,X,,1
6967,X,,1
6968,L,,1
6969,L,,1
6970,X,,1
6971,L,,1
6972,X,,1
6973,L,,1
6974,L,,1
6975,L,,1
6976,X,,1
6977,X,,1
6978,X,,1
6979,X,,1
6980,X,,1
6981,X,,1
6982,L,,1
6983,X,,1
6984,L,,1
6985,L,,1
6986,X,,1
6987,L,,1
6988,L,,1
6989,X,,1
6990,L,,1
6991,L,,1
6992,X,,1
6993,L,,1
6994,X,,1
6995,L,,1
6996,X,,1
6997,L,,1
6998,X,,1
6999,X,,1
7000,L,,1
7001,L,,1
7002,L,,1
7003,X,,1
7004,X,,1
7005,X,,1
7006,X,,1
7007,L,,1
7008,X,,1
7009,L,,1
7010,L,,1
7011,X,,1
7012,X,,1
7013,L,,1
7014,X,,1
7015,L,,1
7016,L,,1
7017,L,,1
7018,L,,1
7019,X,,1
7020,L,,1
7021,X,,1
7022,L,,1
7023,X,,1
7024,L,,1
7025,X,,1
7026,X,,1
7027,X,,1
7028,X,,1
7029,X,,1
7030,L,,1
7031,X,,1
7032,L,,1
7033,X,,1
7034,L,,1
7035,L,,1
7036,X,,1
7037,L,,1
7038,L,,1
7039,L,,1
7040,X,,1
7041,L,,1
7042,X,,1
7043,L,,1
7044,X,,1
7045,L,,1
7046,X,,1
7047,L,,1
7048,L,,1
7049,L,,1
7050,L,,1
7051,X,,1
7052,L,,1
7053,X,,1
7054,L,,1
7055,X,,1
7056,L,,1
7057,L,,1
7058,L,,1
7059,X,,1
7060,X,,1
7061,L,,1
7062,X,,1
7063,L,,1
7064,X,,1
7065,L,,1
7066,X,,1
7067,X,,1
7068,X,,1
7069,X,,1
7070,X,,1
7071,X,,1
7072,X,,1
7073,L,,1
7074,X,,1
7075,L,,1
7076,X,,1
7077,L,,1
7078,X,,1
7079,L,,1
7080,X,,1
7081,L,,1
7082,X,,1
7083,L,,1
7084,L,,1
7085,L,,1
7086,L,,1
7087,X,,1
7088,X,,1
7089,L,,1
7090,L,,1
7091,L,,1
7092,L,,1
7093,L,,1
7094,L,,1
7095,X,,1
7096,X,,1
7097,L,,1
7098,L,,1
7099,X,,1
7100,X,,1
7101,X,,1
7102,X,,1
7103,L,,1
7104,X,,1
7105,L,,1
7106,L,,1
7107,L,,1
7108,L,,1
7109,X,,1
7110,X,,1
7111,X,,1
7112,L,,1
7113,X,,1
7114,X,,1
7115,X,,1
